,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
20,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
21,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.5687942322983872e-05,3.5881994335795753e-06,3.2305715649272315e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
22,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,8.594989594712388e-06,5.577206593443407e-05,0.00013617873173643602,9.230971318174852e-05,3.768205624510301e-05,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
23,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,2.2274255570664536e-05,7.481574994017137e-05,0.00017402768116880907,0.0002297580240337993,0.00022367835026670946,0.00012446641903807176,4.546046238829149e-05,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
24,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,3.856420335068833e-06,2.5463104066147935e-05,9.332299214293016e-05,0.0001929223535626079,0.00028668045979429735,0.00024290084820677293,0.00014315247517515672,5.168914776731981e-05,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
25,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,3.170966920151841e-06,7.228255253721727e-05,0.00011865496617247118,0.00011123418789793504,2.3436546143784653e-05,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
26,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.2618303117051255e-05,3.0618905839219224e-05,1.949071702256333e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
27,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,3.081559952988755e-06,4.7504900066996925e-06,6.270408448472153e-06,1.9788740246440284e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
28,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.740455445542466e-06,4.243850526108872e-06,1.2111663636460435e-05,2.2035836991562974e-05,1.702904683043016e-05,9.012222108140122e-06,2.723932084336411e-06,2.6345251171733253e-06,2.5749204723979346e-06,2.217292603745591e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
29,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,2.783536729111802e-06,8.922815140977036e-06,8.922815140977036e-06,8.684396561875474e-06,8.445977982773911e-06,8.922815140977036e-06,8.922815140977036e-06,9.101629075303208e-06,1.0621547517075669e-05,2.1260976609482896e-05,3.2585859116807114e-05,4.104971867491258e-05,3.827810269285692e-05,2.7579068955674302e-05,1.628398877073778e-05,1.0800361451401841e-05,2.5749204723979346e-06,2.127885636582505e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
30,2.60472279478563e-06,2.60472279478563e-06,2.336501893296372e-06,2.3663042156840675e-06,7.430911045958055e-05,0.00010202527028013719,0.00010241270047117723,0.00010238289814878954,0.00010241270047117723,0.00010595917683531297,0.00011194944363523973,0.00011385679226805223,0.00011638998967100633,0.00012282729130674852,0.00013272166233946336,0.00012705922108580125,0.00011764168721128954,8.560419064451708e-05,1.965165120054735e-05,7.194280442490708e-06,2.217292603745591e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
31,3.4391878216410987e-06,3.0219553082133643e-06,2.3961065380717628e-06,2.3406743821396958e-05,9.388923626829637e-05,0.00018696188908506883,0.00020898580532957567,0.0002265691755383159,0.00023258924466063036,0.0002454936502545024,0.00026558041554380907,0.00026757717114378465,0.0002532124517529155,0.0002425432203381206,0.0002462685106365825,0.00024275183659483446,0.00019238591175962938,0.00012059211712767137,5.434155445982469e-05,2.3376941499009263e-05,7.969140824570786e-06,4.571676072373521e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
32,3.6180017559672706e-06,2.992152985825669e-06,3.1113622753764503e-06,6.92605954100145e-06,9.427666645933641e-05,0.00018731951695372118,0.00026811361294676317,0.0003294467924206401,0.00035156011563231004,0.0003728091714947368,0.0003925979135601665,0.0003932535646526958,0.0003791868684857036,0.00036234855633665575,0.0003472387788860942,0.00029490590077330125,0.00022135376912046922,0.00013981461506773485,6.0927867707505357e-05,4.3076276597275864e-05,2.790689450193895e-05,1.4525651749863755e-05,1.8894670574809425e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
33,4.149675351072801e-05,3.170966920151841e-06,2.5451181500102393e-06,2.6714801606431138e-05,9.451508503843797e-05,0.00017304420453001512,0.0002278208730785991,0.00023095011692930711,0.0002361655233471538,0.00025184154492308153,0.0002723455427258159,0.0002725243566601421,0.0002572655675976421,0.00024281144123960985,0.00023920536023069872,0.0002380728719799663,0.00023369193058897508,0.0001528382299511577,8.938908558775438e-05,5.7053565797104966e-05,4.012584668089403e-05,2.0486116227402817e-05,5.435943421616685e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
34,9.832978230406297e-05,5.094408970762743e-05,1.702904683043016e-05,1.0949373063340317e-05,6.757378559996141e-05,0.00010563135128904833,0.0001102805135815288,0.00011418461781431688,0.0001140654085247661,0.00011865496617247118,0.00012443661671568407,0.00012702941876341356,0.00011731386166502489,0.00011180043202330125,0.00010971426945616258,0.00012604594212461961,0.00015000700932432665,0.00012947320919920458,9.144544583250536e-05,6.715655308653368e-05,4.575848561216844e-05,2.0933151063218247e-05,2.515315827622544e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
35,0.00016317963581968797,0.00011165142041136278,5.949735623289598e-05,2.2453069504990708e-05,1.264810543943895e-05,1.774430256773485e-05,2.2214650925889146e-05,2.50458715527202e-05,2.605915051390184e-05,2.599954586912645e-05,2.593994122435106e-05,1.792311650206102e-05,1.2439489182725083e-05,7.969140824570786e-06,5.674362000718247e-06,2.0426511582627427e-05,4.575848561216844e-05,7.097125035215868e-05,8.018016796995653e-05,7.043480854918016e-05,4.563927632261766e-05,2.084374409605516e-05,6.598233994736802e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
36,0.00019378662091185106,0.00014240741711546434,7.52627847759868e-05,1.4227628525986802e-05,2.987384777952684e-05,4.328489285398973e-05,5.341768246580614e-05,5.696415882994188e-05,5.6368112382187974e-05,5.4520368394150864e-05,2.8204917725815903e-05,1.303553563047899e-05,1.0830163773789536e-05,7.581710633530747e-06,6.300210770859849e-06,2.1380185899033677e-05,4.197359066893114e-05,5.5414438065781724e-05,5.612969380308641e-05,5.612969380308641e-05,3.955960255552782e-05,2.066493016172899e-05,3.1113622753764503e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
37,0.00022254586201597704,0.000154179334458604,7.815361004759325e-05,3.643035870481981e-05,3.0052661713853013e-05,5.8782100495591294e-05,7.97033308117534e-05,8.593201619078172e-05,7.666349392820848e-05,4.85599039166118e-05,1.9860267457261216e-05,7.492303666367661e-06,6.061792191758286e-06,6.061792191758286e-06,5.942582902207505e-06,1.3303756531968247e-05,2.275109272886766e-05,2.2780895051255357e-05,2.275109272886766e-05,2.275109272886766e-05,2.1708011445298325e-05,1.7893314179673325e-05,7.104873475327622e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
38,0.00021163821202208055,0.0001541197298138286,7.791519146849168e-05,1.4227628525986802e-05,3.026127797056688e-05,5.8454274949326646e-05,8.256435376097215e-05,9.400844555784715e-05,6.867647152830614e-05,4.429817181517137e-05,1.831054669310106e-05,2.0682809918071143e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
39,0.00014359951001097215,0.0001419603822796489,7.469654065062059e-05,3.2645463761582505e-05,2.9098987397446763e-05,5.094408970762743e-05,5.6159496125474107e-05,5.6159496125474107e-05,5.142092686583055e-05,4.435777645994676e-05,1.6224384125962388e-05,3.0219553082133643e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
40,4.7576427277817857e-05,4.754662495543016e-05,3.419518452574266e-05,9.638070878281724e-06,1.914501171995653e-05,1.914501171995653e-05,1.914501171995653e-05,1.914501171995653e-05,1.914501171995653e-05,1.914501171995653e-05,1.3184547242417466e-05,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
41,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
42,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
43,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
44,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06,1.7106531231547706e-06
